Category,Architect,Building,Place,Era,Image0,Image1,Image2,Image3,Dummy
Renaissance,Donato Bramante,Tempietto,Rome,1502,Week1.2_Page_05.jpg,,,,
Renaissance,Filippo Brunelleschi,The Basilica di San Lorenzo,Florence,1456-7,Week1.2_Page_03.jpg,,,,
Renaissance,Leon Battista Alberti,S. Maria Novella,Florence,1421,Week1.2_Page_06.jpg,,,,
Baroque Italy,Gianlorenzo Bernini,Baldacchino,Rome,1624-33,Week1.2_Page_23.jpg,,,,
Baroque Italy,Gianlorenzo Bernini,Fountain of Four Rivers,Rome,1648-51,Week1.2_Page_21.jpg,,,,
Baroque Italy,Gianlorenzo Bernini,S. Andrea al Quirinale (Church of Jesuits),Rome,1658-70,Week1.2_Page_25.jpg,Week1.2_Page_26.jpg,Week1.2_Page_27.jpg,,
Baroque Italy,Carlo Rainaldi and Gianlorenzo Bernini,Piazza del Popolo,Rome,1662-79,Week1.2_Page_18.jpg,Week1.2_Page_19.jpg,,,
Baroque Italy,Bernini and Borromini,Piazza Navona,Rome,1644,Week1.2_Page_20.jpg,,,,
Baroque Italy,Francesco Borromini,Church of S. Agnes,Rome,1653-1657,Week1.2_Page_29.jpg,,,,
Baroque Italy,Francesco Borromini,San Carlo alla Quratro Fontane,Rome,1638-1641,Week1.2_Page_30.jpg,Week2.1.003.jpg,,,
Baroque Italy,Pietro da Cortona,Santa Maria della Pace,Rome,1656-59,Week2.1.008.jpeg,Week2.1.009.jpeg,,,
Baroque France,Louis Le Vau,Chateau of Vaux-le-Vicomte,Maincy,1656-61,Week2.2_BaroqueSpread_IntroNeoClass_Page_18.jpg,Week2.2_BaroqueSpread_IntroNeoClass_Page_19.jpg,,,
Baroque France,Louis le Vau,Chateau of Versailles,Versailles,1668,Week2.2_BaroqueSpread_IntroNeoClass_Page_20.jpg,Week2.2_BaroqueSpread_IntroNeoClass_Page_21.jpg,Week2.2_BaroqueSpread_IntroNeoClass_Page_25.jpg,,
Baroque France,Jules Hardouin Mansart & Charles le Brun,Hall of Mirrors (Galerie des Glas),Versailles,1678-1684,Week2.2_BaroqueSpread_IntroNeoClass_Page_28.jpg,,,,
Baroque France,Salomon de Brosse,St.‐Gervais,Paris,1616,Week2.1.027.jpeg,,,,
Baroque France,Jules Hardouin Mansart,Val-de-Grace,Paris,1644-46,Week2.1.033.jpeg,Week2.1.039.jpeg,Week2.2_BaroqueSpread_IntroNeoClass_Page_10.jpg,,
Baroque Europe,Johann Bernhard Fischer von Erlach,Karlskirche,Vienna,1716-1725,Week2.1.019.jpeg,Week2.1.018.jpeg,Week2.1.017.jpeg,,
Baroque Europe,Christopher Wren,Great Model St Paul’s cathedral,London,1673,Week2.2_BaroqueSpread_IntroNeoClass_Page_38.jpg,Week2.2_BaroqueSpread_IntroNeoClass_Page_34.jpg,,,
Late Baroque / Rococo,Dominikus Zimmerman,Die Wies,Bavaria,1746-54,Week2.1.022.jpeg,,,,
French Rationalism,Claude Perrault,Ordannance for the five kinds of columns after the method of the Ancients,,1683,Week2.2_BaroqueSpread_IntroNeoClass_Page_49.jpg,,,,
French Rationalism,Jacques-François Blondel,The Five Orders of Architecture,,1771,Week2.2_BaroqueSpread_IntroNeoClass_Page_45.jpg,Week2.2_BaroqueSpread_IntroNeoClass_Page_46.jpg,,,
French Rationalism,Marc-Antoine Laugier,Primitive Hut (Essay on Architecture),,1753,Laugier-primitivehut-01.jpg,,,,
Archaeology and Antiques ,Le Roy,Etching - Les Ruines des plus Beaux Monuments de la Grèce,,1758,Week3_Page_27.jpg,Week3_Page_28.jpg,,,
Visionary Architecture,G.B. Piranesi,Le antichità romane ,Unbuilt,1756,Week3.2_Enlight_VisionaryArchitect_Page_21.jpg,,,,
Visionary Architecture,G.B. Piranesi,Carceri d’invenzione,Unbuilt,1745‐1761,Week3.2_Enlight_VisionaryArchitect_Page_25.jpg,,,,
Visionary Architecture,Étienne-Louis Boullée,Cenotaphe to Newton,Unbuilt,1784,Week3.2_Enlight_VisionaryArchitect_Page_28.jpg,,,,
Visionary Architecture,Claude-Nicolas Ledoux,Saline de Chaux (The Royal Saltworks),Montmorot,1775-79,Week3.2_Enlight_VisionaryArchitect_Page_31.jpg,Week3.2_Enlight_VisionaryArchitect_Page_33.jpg,Week3.2_Enlight_VisionaryArchitect_Page_34.jpg,,
Visionary Architecture,Soufflot,St. Genevieve,Paris,1756-90,week4.1_Page_05.jpg,week4.1_Page_07.jpg,week4.1_Page_08.jpg,week4.1_Page_10.jpg,
Picturesque,Lancelot `Capability` Brown,Blenheim Palace ,Oxfordshire England,1764,week4.2_Pict_Type_Page_13.jpg,,,,
Picturesque,William Kent and Charles Bridgeman,Stowe,Buckinghamshire England,1715‐45,week4.2_Pict_Type_Page_06.jpg,,,,
France: Revolution and the Public,Charles de Wailly,Grande Galerie for the Louvre,Paris,1785,week4.2_Pict_Type_Page_21.jpg,,,,
France: Revolution and the Public,Peyre and De Wailly,Comedie Francais (Odeon),Paris,1779-82,week4.2_Pict_Type_Page_22.jpg,,,,
France: Revolution and the Public,Jean-Nicolas-Louis Durand,Drawings from Précis des leçons d'architecture,,1802-1805,week4.2_Pict_Type_Page_31.jpg,week4.2_Pict_Type_Page_32.jpg,week4.2_Pict_Type_Page_33.jpg,,
Neo-Gothic,AWN Pugin,Plates from Contrasts,,1836,week5.1_GothicRevival_Page_15.jpg,week5.1_GothicRevival_Page_14.jpg,week5.1_GothicRevival_Page_13.jpg,,
Neo-Gothic,Pugin and Barry,House of Parliament,London,1836-68,week5.1_GothicRevival_Page_20.jpg,week5.1_GothicRevival_Page_22.jpg,,,
Neo-Gothic,John Ruskin Plates from Stones of Venice,The Stones of Venice,,1851–53,week5.1_GothicRevival_Page_29.jpg,week5.1_GothicRevival_Page_30.jpg,,,
Neo-Gothic,Eugene-Emmanuel Viollet-le-Duc,Basilica of St. Denis,near Paris,restored 1860,5.2_GothicRevival_to_GermanNationalism_Page_09.jpg,5.2_GothicRevival_to_GermanNationalism_Page_07.jpg,5.2_GothicRevival_to_GermanNationalism_Page_08.jpg,,
Neoclassicism: Nationalism,Sir John Soane,Lincoln’s Inn Fields,London,1792-1824,soane_lfields.jpg,soane_lfields2.jpg,,,
Neoclassicism: Nationalism,Karl Friedrich Schinkel,Altes Museum,Berlin ,1824‐28,5.2_GothicRevival_to_GermanNationalism_Page_23.jpg,5.2_GothicRevival_to_GermanNationalism_Page_26.jpg,5.2_GothicRevival_to_GermanNationalism_Page_25.jpg,,
Neoclassicism: Nationalism,Thomas Jefferson,Virginia State Capitol,Richmond,1785-89,Jefferson_StateCap.jpg,,,,
Neoclassicism: Nationalism,Benjamin Henry Latrobe,The Baltimore Basilica,Baltimore,1805-18,Latrobe_Bal.jpg,Latrobe_Bal_2.jpg,,,
Industrial Revolution ,R. M. Ordish and W. H. Barlow,St Pancras Station,London,1863-67,StPancras.jpg,Stpancras2.jpg,,,
Industrial Revolution ,Gilbert Scott,Midland Grand Hotel,London,1868-74,GrandMidland.jpg,,,,
Industrial Revolution ,King’s Cross Station,Lewis Cubitt,London,1851-52,kingscross.jpg,kingscross2.jpg,,,
Industrial Revolution ,Joseph Paxton,Crystal Palace,Hyde Park London,1851,crystal.jpg,crystal2.jpg,crystal3.jpg,,
Industrial Revolution ,Adolphe Alphand,Sewers of Paris (Les Travaux de Paris),Paris,1789-1889,alphand.jpg,,,,
Industrial Revolution ,Louis Louis-August and Gustave Eiffel,Bon Marche,Paris,1854,bonmarche.jpg,bonmarche2.jpg,bonmarche3.jpg,,
Industrial Revolution ,Victor Balthard,Les Halles,Paris,1845,Balthard.jpg,balthard2.jpg,balthard3.jpg,,
Industrial Revolution ,Charles Garnier,New Opera,Paris,1863-75,Garnier.jpg,Garnier2.jpg,garnier3.jpg,,
Industrial Revolution ,Henri Labrouste,Bibliotheque Sainte-Genevieve,Paris,1838-50, bibliothequesaintegenevieve.jpg, bibliothequesaintegenevieve2.jpg, bibliothequesaintegenevieve3.jpg,,
Industrial Revolution ,Henri Labrouste,Bibliothèque nationale,Paris,1854-75,bibliothequenationale.jpg,bibliothequenationale2.jpg,bibliothequenationale3.jpg,,
Reactions Against Industrialization,Gottfried Semper,Plates from The Four Elements of Architecture,,1851,semper.jpg,semper2.jpg,,,
Reactions Against Industrialization,Philip Webb,Red House,Bexleyheath,1859-60,redhouse.jpg,redhouse2.jpg,,,
Reactions Against Industrialization,Charles Rennie Mackintosh,Glasgow School of Art,Glasgow,1897-1909,glasgow.jpg,glasgow2.jpg,,,
Vienna Secession / Ringstrasse,Otto Wagner,Postal Savings Bank, Vienna,1904-06; 1910-12,PostalWag.jpg,PostalWag2.jpg,PostalWag3.jpg,,
Vienna Secession / Ringstrasse,Joseph Maria Olbrich,Secession Building, Vienna,1898-99,Secession.jpg,Secession2.jpg,,,
Vienna Secession / Ringstrasse,Josef Hoffmann,Palais Stoclet, Brussels,1905-11,Stoclet.jpg,Stoclet2.jpg,stoclet3.jpg,,
Countering Ornamentation,Adolf Loos,Cafe Museum,Vienna,1899,CafeMuseum.jpg,,,,
Countering Ornamentation,Adolf Loos,Haus on Michaelplatz, Vienna,1910,Loos.jpg,,,,
Arts & Crafts / Art Nouveau,Henry van de Velde,Folkwang Museum, Hagen,1900-1902,folkwang.jpg,folkwang2.jpg,folkwang3.jpg,,
Arts & Crafts / Art Nouveau,Victor Horta,Tassel Residence, Brussels,1892-93,Tassel.jpg,tassel2.jpg,tassel3.jpg,,
Arts & Crafts / Art Nouveau,Victor Horta,Maison du Peuple (House of the People), Brussels,1895-1900,Peuple.jpg,Peuple2.jpg,,,
Arts & Crafts / Art Nouveau,Hector Guimard,Paris Subway,Paris,1899-1904,guimard.jpg,,,,
Arts & Crafts / Art Nouveau,Antonio Gaudi,Casa Mila, Spain,1905-07,mila.jpg,,,,
First Gen Chicago School,William Le Baron Jenney,Fair Store, Chicago,1890-91,FairStore.jpg,FairStore2.jpg,,,
First Gen Chicago School,Henry Hobson Richardson,Marshall Field Wholesale Store, Chicago,1885-87,MarshalField.jpg,,,,
First Gen Chicago School,Louis Sullivan and Dankmar Adler,Guaranty Building, Buffalo,1894,Guaranty.jpg,guaranty2.jpg,,,
First Gen Chicago School,Louis Sullivan and Dankmar Adler,Wainwright Building, St. Louis,1890,wainwright.jpg,wainwright2.jpg,,,
First Gen Chicago School,Louis Sullivan and Dankmar Adler,Carson Pirie Scott Department Store, Chicago,1899-1904,Carson.jpg,carson2.jpg,,,
First Gen Chicago School,Daniel H. Burnham and John Welborn Root,Monadnock Building, Chicago,1890-1891, Monadnock.jpg,,,,
First Gen Chicago School,Daniel H. Burnham,White City - World's Columbian Exposition, Chicago,1893,Burnham_expo.jpg,,,,